Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 36
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tree
	1

[Wed Sep 22 19:34:27 2021]
rule tree:
    input: output/alignment.fasta
    output: output/tree.nwk
    log: logs/tree.txt
    jobid: 0

FastTree Version 2.1.11 SSE3, OpenMP (1 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      0.47 seconds: Top hits for    635 of  11753 seqs (at seed    100)
      0.83 seconds: Top hits for   2113 of  11753 seqs (at seed    200)
      1.10 seconds: Top hits for   3248 of  11753 seqs (at seed    400)
      1.31 seconds: Top hits for   3834 of  11753 seqs (at seed    600)
      1.43 seconds: Top hits for   4279 of  11753 seqs (at seed    700)
      1.58 seconds: Top hits for   4733 of  11753 seqs (at seed    800)
      1.70 seconds: Top hits for   5021 of  11753 seqs (at seed    900)
      1.82 seconds: Top hits for   5238 of  11753 seqs (at seed   1100)
      1.96 seconds: Top hits for   5450 of  11753 seqs (at seed   1300)
      2.09 seconds: Top hits for   5625 of  11753 seqs (at seed   1600)
      2.26 seconds: Top hits for   5947 of  11753 seqs (at seed   1900)
      2.40 seconds: Top hits for   6206 of  11753 seqs (at seed   2200)
      2.52 seconds: Top hits for   6441 of  11753 seqs (at seed   2400)
      2.63 seconds: Top hits for   6608 of  11753 seqs (at seed   2700)
      2.77 seconds: Top hits for   6782 of  11753 seqs (at seed   2900)
      2.89 seconds: Top hits for   6981 of  11753 seqs (at seed   3100)
      3.00 seconds: Top hits for   7193 of  11753 seqs (at seed   3300)
      3.13 seconds: Top hits for   7300 of  11753 seqs (at seed   3500)
      3.25 seconds: Top hits for   7543 of  11753 seqs (at seed   3700)
      3.38 seconds: Top hits for   7634 of  11753 seqs (at seed   4000)
      3.53 seconds: Top hits for   7767 of  11753 seqs (at seed   4200)
      3.67 seconds: Top hits for   7852 of  11753 seqs (at seed   4400)
      3.81 seconds: Top hits for   8014 of  11753 seqs (at seed   4600)
      3.96 seconds: Top hits for   8147 of  11753 seqs (at seed   4800)
      4.08 seconds: Top hits for   8305 of  11753 seqs (at seed   5000)
      4.24 seconds: Top hits for   8474 of  11753 seqs (at seed   5200)
      4.36 seconds: Top hits for   8616 of  11753 seqs (at seed   5400)
      4.51 seconds: Top hits for   8707 of  11753 seqs (at seed   5700)
      4.65 seconds: Top hits for   8860 of  11753 seqs (at seed   5900)
      4.77 seconds: Top hits for   9002 of  11753 seqs (at seed   6100)
      4.89 seconds: Top hits for   9082 of  11753 seqs (at seed   6300)
      5.04 seconds: Top hits for   9329 of  11753 seqs (at seed   6500)
      5.22 seconds: Top hits for   9635 of  11753 seqs (at seed   6700)
      5.40 seconds: Top hits for   9990 of  11753 seqs (at seed   6900)
      5.52 seconds: Top hits for  10137 of  11753 seqs (at seed   7100)
      5.69 seconds: Top hits for  10377 of  11753 seqs (at seed   7400)
      5.82 seconds: Top hits for  10560 of  11753 seqs (at seed   7800)
      5.92 seconds: Top hits for  10626 of  11753 seqs (at seed   8000)
      6.04 seconds: Top hits for  10771 of  11753 seqs (at seed   8300)
      6.16 seconds: Top hits for  10865 of  11753 seqs (at seed   8700)
      6.28 seconds: Top hits for  10938 of  11753 seqs (at seed   9100)
      6.42 seconds: Top hits for  11096 of  11753 seqs (at seed   9300)
      6.54 seconds: Top hits for  11246 of  11753 seqs (at seed   9600)
      6.67 seconds: Top hits for  11368 of  11753 seqs (at seed  10000)
      6.81 seconds: Top hits for  11496 of  11753 seqs (at seed  10400)
      6.96 seconds: Top hits for  11602 of  11753 seqs (at seed  10800)
      7.08 seconds: Top hits for  11669 of  11753 seqs (at seed  11200)
      7.21 seconds: Top hits for  11734 of  11753 seqs (at seed  11600)
      7.31 seconds: Checking top hits for   8501 of  11753 seqs
     40.40 seconds: Joined   9900 of  11750
     40.69 seconds: Joined  10000 of  11750
     40.89 seconds: Joined  10100 of  11750
     41.05 seconds: Joined  10200 of  11750
     41.28 seconds: Joined  10300 of  11750
     41.58 seconds: Joined  10400 of  11750
     41.85 seconds: Joined  10500 of  11750
     42.05 seconds: Joined  10600 of  11750
     42.19 seconds: Joined  10700 of  11750
     42.43 seconds: Joined  10800 of  11750
     42.59 seconds: Joined  10900 of  11750
     42.78 seconds: Joined  11000 of  11750
     42.93 seconds: Joined  11100 of  11750
     43.08 seconds: Joined  11200 of  11750
     43.39 seconds: Joined  11400 of  11750
     43.57 seconds: Joined  11500 of  11750
     43.69 seconds: Joined  11600 of  11750
Initial topology in 43.82 seconds
Refining topology: 54 rounds ME-NNIs, 2 rounds ME-SPRs, 27 rounds ML-NNIs
     43.81 seconds: ME NNI round 1 of 54, 1 of 11751 splits
     43.92 seconds: ME NNI round 1 of 54, 2501 of 11751 splits, 571 changes (max delta 0.141)
     44.02 seconds: ME NNI round 1 of 54, 5001 of 11751 splits, 1198 changes (max delta 0.141)
     44.12 seconds: ME NNI round 1 of 54, 7601 of 11751 splits, 1862 changes (max delta 0.141)
     44.22 seconds: ME NNI round 1 of 54, 10201 of 11751 splits, 2539 changes (max delta 0.141)
     44.32 seconds: ME NNI round 2 of 54, 801 of 11751 splits, 96 changes (max delta 0.024)
     44.43 seconds: ME NNI round 2 of 54, 3401 of 11751 splits, 457 changes (max delta 0.024)
     44.53 seconds: ME NNI round 2 of 54, 6001 of 11751 splits, 835 changes (max delta 0.043)
     44.63 seconds: ME NNI round 2 of 54, 8401 of 11751 splits, 1138 changes (max delta 0.052)
     44.74 seconds: ME NNI round 2 of 54, 10901 of 11751 splits, 1485 changes (max delta 0.052)
     44.84 seconds: ME NNI round 3 of 54, 1601 of 11751 splits, 124 changes (max delta 0.023)
     44.94 seconds: ME NNI round 3 of 54, 4201 of 11751 splits, 392 changes (max delta 0.023)
     45.04 seconds: ME NNI round 3 of 54, 6701 of 11751 splits, 632 changes (max delta 0.090)
     45.15 seconds: ME NNI round 3 of 54, 9301 of 11751 splits, 830 changes (max delta 0.090)
     45.25 seconds: ME NNI round 4 of 54, 2101 of 11751 splits, 148 changes (max delta 0.030)
     45.35 seconds: ME NNI round 4 of 54, 4601 of 11751 splits, 396 changes (max delta 0.030)
     45.45 seconds: ME NNI round 5 of 54, 401 of 11751 splits, 21 changes (max delta 0.027)
     45.55 seconds: ME NNI round 5 of 54, 2901 of 11751 splits, 235 changes (max delta 0.027)
     45.66 seconds: ME NNI round 6 of 54, 801 of 11751 splits, 42 changes (max delta 0.005)
     45.78 seconds: ME NNI round 7 of 54, 1 of 11751 splits
     45.88 seconds: ME NNI round 8 of 54, 101 of 11751 splits, 1 changes (max delta 0.001)
     45.98 seconds: ME NNI round 9 of 54, 801 of 11751 splits, 47 changes (max delta 0.013)
     46.09 seconds: ME NNI round 13 of 54, 101 of 11751 splits, 9 changes (max delta 0.005)
     46.21 seconds: SPR round   1 of   2, 101 of 23504 nodes
     46.34 seconds: SPR round   1 of   2, 301 of 23504 nodes
     46.48 seconds: SPR round   1 of   2, 501 of 23504 nodes
     46.60 seconds: SPR round   1 of   2, 701 of 23504 nodes
     46.73 seconds: SPR round   1 of   2, 901 of 23504 nodes
     46.88 seconds: SPR round   1 of   2, 1101 of 23504 nodes
     47.01 seconds: SPR round   1 of   2, 1301 of 23504 nodes
     47.13 seconds: SPR round   1 of   2, 1501 of 23504 nodes
     47.26 seconds: SPR round   1 of   2, 1701 of 23504 nodes
     47.40 seconds: SPR round   1 of   2, 1901 of 23504 nodes
     47.52 seconds: SPR round   1 of   2, 2101 of 23504 nodes
     47.65 seconds: SPR round   1 of   2, 2301 of 23504 nodes
     47.78 seconds: SPR round   1 of   2, 2501 of 23504 nodes
     47.91 seconds: SPR round   1 of   2, 2701 of 23504 nodes
     48.05 seconds: SPR round   1 of   2, 2901 of 23504 nodes
     48.19 seconds: SPR round   1 of   2, 3101 of 23504 nodes
     48.32 seconds: SPR round   1 of   2, 3301 of 23504 nodes
     48.45 seconds: SPR round   1 of   2, 3501 of 23504 nodes
     48.60 seconds: SPR round   1 of   2, 3701 of 23504 nodes
     48.73 seconds: SPR round   1 of   2, 3901 of 23504 nodes
     48.88 seconds: SPR round   1 of   2, 4101 of 23504 nodes
     49.03 seconds: SPR round   1 of   2, 4301 of 23504 nodes
     49.17 seconds: SPR round   1 of   2, 4501 of 23504 nodes
     49.32 seconds: SPR round   1 of   2, 4701 of 23504 nodes
     49.46 seconds: SPR round   1 of   2, 4901 of 23504 nodes
     49.61 seconds: SPR round   1 of   2, 5101 of 23504 nodes
     49.75 seconds: SPR round   1 of   2, 5301 of 23504 nodes
     49.88 seconds: SPR round   1 of   2, 5501 of 23504 nodes
     50.04 seconds: SPR round   1 of   2, 5701 of 23504 nodes
     50.19 seconds: SPR round   1 of   2, 5901 of 23504 nodes
     50.33 seconds: SPR round   1 of   2, 6101 of 23504 nodes
     50.46 seconds: SPR round   1 of   2, 6301 of 23504 nodes
     50.60 seconds: SPR round   1 of   2, 6501 of 23504 nodes
     50.76 seconds: SPR round   1 of   2, 6701 of 23504 nodes
     50.92 seconds: SPR round   1 of   2, 6901 of 23504 nodes
     51.06 seconds: SPR round   1 of   2, 7101 of 23504 nodes
     51.23 seconds: SPR round   1 of   2, 7301 of 23504 nodes
     51.36 seconds: SPR round   1 of   2, 7501 of 23504 nodes
     51.51 seconds: SPR round   1 of   2, 7701 of 23504 nodes
     51.65 seconds: SPR round   1 of   2, 7901 of 23504 nodes
     51.77 seconds: SPR round   1 of   2, 8101 of 23504 nodes
     51.94 seconds: SPR round   1 of   2, 8301 of 23504 nodes
     52.09 seconds: SPR round   1 of   2, 8501 of 23504 nodes
     52.22 seconds: SPR round   1 of   2, 8701 of 23504 nodes
     52.35 seconds: SPR round   1 of   2, 8901 of 23504 nodes
     52.50 seconds: SPR round   1 of   2, 9101 of 23504 nodes
     52.64 seconds: SPR round   1 of   2, 9301 of 23504 nodes
     52.76 seconds: SPR round   1 of   2, 9501 of 23504 nodes
     52.89 seconds: SPR round   1 of   2, 9701 of 23504 nodes
     53.01 seconds: SPR round   1 of   2, 9901 of 23504 nodes
     53.14 seconds: SPR round   1 of   2, 10101 of 23504 nodes
     53.28 seconds: SPR round   1 of   2, 10301 of 23504 nodes
     53.44 seconds: SPR round   1 of   2, 10501 of 23504 nodes
     53.58 seconds: SPR round   1 of   2, 10701 of 23504 nodes
     53.72 seconds: SPR round   1 of   2, 10901 of 23504 nodes
     53.83 seconds: SPR round   1 of   2, 11101 of 23504 nodes
     53.97 seconds: SPR round   1 of   2, 11301 of 23504 nodes
     54.12 seconds: SPR round   1 of   2, 11501 of 23504 nodes
     54.26 seconds: SPR round   1 of   2, 11701 of 23504 nodes
     54.40 seconds: SPR round   1 of   2, 11901 of 23504 nodes
     54.55 seconds: SPR round   1 of   2, 12101 of 23504 nodes
     54.68 seconds: SPR round   1 of   2, 12301 of 23504 nodes
     54.81 seconds: SPR round   1 of   2, 12501 of 23504 nodes
     54.95 seconds: SPR round   1 of   2, 12701 of 23504 nodes
     55.08 seconds: SPR round   1 of   2, 12901 of 23504 nodes
     55.22 seconds: SPR round   1 of   2, 13101 of 23504 nodes
     55.34 seconds: SPR round   1 of   2, 13301 of 23504 nodes
     55.46 seconds: SPR round   1 of   2, 13501 of 23504 nodes
     55.62 seconds: SPR round   1 of   2, 13701 of 23504 nodes
     55.75 seconds: SPR round   1 of   2, 13901 of 23504 nodes
     55.88 seconds: SPR round   1 of   2, 14101 of 23504 nodes
     56.01 seconds: SPR round   1 of   2, 14301 of 23504 nodes
     56.14 seconds: SPR round   1 of   2, 14501 of 23504 nodes
     56.31 seconds: SPR round   1 of   2, 14701 of 23504 nodes
     56.45 seconds: SPR round   1 of   2, 14901 of 23504 nodes
     56.61 seconds: SPR round   1 of   2, 15101 of 23504 nodes
     56.73 seconds: SPR round   1 of   2, 15301 of 23504 nodes
     56.87 seconds: SPR round   1 of   2, 15501 of 23504 nodes
     57.01 seconds: SPR round   1 of   2, 15701 of 23504 nodes
     57.14 seconds: SPR round   1 of   2, 15901 of 23504 nodes
     57.28 seconds: SPR round   1 of   2, 16101 of 23504 nodes
     57.41 seconds: SPR round   1 of   2, 16301 of 23504 nodes
     57.54 seconds: SPR round   1 of   2, 16501 of 23504 nodes
     57.67 seconds: SPR round   1 of   2, 16701 of 23504 nodes
     57.82 seconds: SPR round   1 of   2, 16901 of 23504 nodes
     57.95 seconds: SPR round   1 of   2, 17101 of 23504 nodes
     58.09 seconds: SPR round   1 of   2, 17301 of 23504 nodes
     58.24 seconds: SPR round   1 of   2, 17501 of 23504 nodes
     58.38 seconds: SPR round   1 of   2, 17701 of 23504 nodes
     58.52 seconds: SPR round   1 of   2, 17901 of 23504 nodes
     58.65 seconds: SPR round   1 of   2, 18101 of 23504 nodes
     58.76 seconds: SPR round   1 of   2, 18301 of 23504 nodes
     58.91 seconds: SPR round   1 of   2, 18501 of 23504 nodes
     59.04 seconds: SPR round   1 of   2, 18701 of 23504 nodes
     59.18 seconds: SPR round   1 of   2, 18901 of 23504 nodes
     59.31 seconds: SPR round   1 of   2, 19101 of 23504 nodes
     59.44 seconds: SPR round   1 of   2, 19301 of 23504 nodes
     59.59 seconds: SPR round   1 of   2, 19501 of 23504 nodes
     59.75 seconds: SPR round   1 of   2, 19701 of 23504 nodes
     59.91 seconds: SPR round   1 of   2, 19901 of 23504 nodes
     60.09 seconds: SPR round   1 of   2, 20101 of 23504 nodes
     60.23 seconds: SPR round   1 of   2, 20301 of 23504 nodes
     60.37 seconds: SPR round   1 of   2, 20501 of 23504 nodes
     60.51 seconds: SPR round   1 of   2, 20701 of 23504 nodes
     60.64 seconds: SPR round   1 of   2, 20901 of 23504 nodes
     60.77 seconds: SPR round   1 of   2, 21101 of 23504 nodes
     60.92 seconds: SPR round   1 of   2, 21301 of 23504 nodes
     61.08 seconds: SPR round   1 of   2, 21501 of 23504 nodes
     61.25 seconds: SPR round   1 of   2, 21701 of 23504 nodes
     61.38 seconds: SPR round   1 of   2, 21901 of 23504 nodes
     61.51 seconds: SPR round   1 of   2, 22101 of 23504 nodes
     61.65 seconds: SPR round   1 of   2, 22301 of 23504 nodes
     61.77 seconds: SPR round   1 of   2, 22501 of 23504 nodes
     61.90 seconds: SPR round   1 of   2, 22701 of 23504 nodes
     62.03 seconds: SPR round   1 of   2, 22901 of 23504 nodes
     62.15 seconds: SPR round   1 of   2, 23101 of 23504 nodes
     62.26 seconds: SPR round   1 of   2, 23301 of 23504 nodes
     62.39 seconds: SPR round   1 of   2, 23501 of 23504 nodes
     62.49 seconds: ME NNI round 19 of 54, 2301 of 11751 splits, 48 changes (max delta 0.016)
     62.59 seconds: ME NNI round 19 of 54, 5001 of 11751 splits, 95 changes (max delta 0.016)
     62.69 seconds: ME NNI round 19 of 54, 7701 of 11751 splits, 167 changes (max delta 0.016)
     62.79 seconds: ME NNI round 19 of 54, 10301 of 11751 splits, 226 changes (max delta 0.032)
     62.90 seconds: ME NNI round 20 of 54, 1101 of 11751 splits, 6 changes (max delta 0.003)
     63.00 seconds: ME NNI round 20 of 54, 3801 of 11751 splits, 16 changes (max delta 0.011)
     63.10 seconds: ME NNI round 20 of 54, 6501 of 11751 splits, 43 changes (max delta 0.011)
     63.21 seconds: ME NNI round 20 of 54, 9201 of 11751 splits, 86 changes (max delta 0.018)
     63.31 seconds: ME NNI round 21 of 54, 1 of 11751 splits
     63.41 seconds: ME NNI round 22 of 54, 301 of 11751 splits, 4 changes (max delta 0.002)
     63.56 seconds: SPR round   2 of   2, 101 of 23504 nodes
     63.68 seconds: SPR round   2 of   2, 301 of 23504 nodes
     63.81 seconds: SPR round   2 of   2, 501 of 23504 nodes
     63.93 seconds: SPR round   2 of   2, 701 of 23504 nodes
     64.07 seconds: SPR round   2 of   2, 901 of 23504 nodes
     64.20 seconds: SPR round   2 of   2, 1101 of 23504 nodes
     64.32 seconds: SPR round   2 of   2, 1301 of 23504 nodes
     64.46 seconds: SPR round   2 of   2, 1501 of 23504 nodes
     64.60 seconds: SPR round   2 of   2, 1701 of 23504 nodes
     64.74 seconds: SPR round   2 of   2, 1901 of 23504 nodes
     64.87 seconds: SPR round   2 of   2, 2101 of 23504 nodes
     65.01 seconds: SPR round   2 of   2, 2301 of 23504 nodes
     65.14 seconds: SPR round   2 of   2, 2501 of 23504 nodes
     65.28 seconds: SPR round   2 of   2, 2701 of 23504 nodes
     65.42 seconds: SPR round   2 of   2, 2901 of 23504 nodes
     65.54 seconds: SPR round   2 of   2, 3101 of 23504 nodes
     65.69 seconds: SPR round   2 of   2, 3301 of 23504 nodes
     65.82 seconds: SPR round   2 of   2, 3501 of 23504 nodes
     65.94 seconds: SPR round   2 of   2, 3701 of 23504 nodes
     66.06 seconds: SPR round   2 of   2, 3901 of 23504 nodes
     66.20 seconds: SPR round   2 of   2, 4101 of 23504 nodes
     66.31 seconds: SPR round   2 of   2, 4301 of 23504 nodes
     66.45 seconds: SPR round   2 of   2, 4501 of 23504 nodes
     66.59 seconds: SPR round   2 of   2, 4701 of 23504 nodes
     66.74 seconds: SPR round   2 of   2, 4901 of 23504 nodes
     66.89 seconds: SPR round   2 of   2, 5101 of 23504 nodes
     67.03 seconds: SPR round   2 of   2, 5301 of 23504 nodes
     67.13 seconds: SPR round   2 of   2, 5501 of 23504 nodes
     67.29 seconds: SPR round   2 of   2, 5701 of 23504 nodes
     67.41 seconds: SPR round   2 of   2, 5901 of 23504 nodes
     67.57 seconds: SPR round   2 of   2, 6101 of 23504 nodes
     67.73 seconds: SPR round   2 of   2, 6301 of 23504 nodes
     67.87 seconds: SPR round   2 of   2, 6501 of 23504 nodes
     68.01 seconds: SPR round   2 of   2, 6701 of 23504 nodes
     68.17 seconds: SPR round   2 of   2, 6901 of 23504 nodes
     68.28 seconds: SPR round   2 of   2, 7101 of 23504 nodes
     68.43 seconds: SPR round   2 of   2, 7301 of 23504 nodes
     68.59 seconds: SPR round   2 of   2, 7501 of 23504 nodes
     68.72 seconds: SPR round   2 of   2, 7701 of 23504 nodes
     68.84 seconds: SPR round   2 of   2, 7901 of 23504 nodes
     68.97 seconds: SPR round   2 of   2, 8101 of 23504 nodes
     69.13 seconds: SPR round   2 of   2, 8301 of 23504 nodes
     69.27 seconds: SPR round   2 of   2, 8501 of 23504 nodes
     69.40 seconds: SPR round   2 of   2, 8701 of 23504 nodes
     69.51 seconds: SPR round   2 of   2, 8901 of 23504 nodes
     69.66 seconds: SPR round   2 of   2, 9101 of 23504 nodes
     69.80 seconds: SPR round   2 of   2, 9301 of 23504 nodes
     69.93 seconds: SPR round   2 of   2, 9501 of 23504 nodes
     70.07 seconds: SPR round   2 of   2, 9701 of 23504 nodes
     70.20 seconds: SPR round   2 of   2, 9901 of 23504 nodes
     70.33 seconds: SPR round   2 of   2, 10101 of 23504 nodes
     70.45 seconds: SPR round   2 of   2, 10301 of 23504 nodes
     70.59 seconds: SPR round   2 of   2, 10501 of 23504 nodes
     70.71 seconds: SPR round   2 of   2, 10701 of 23504 nodes
     70.85 seconds: SPR round   2 of   2, 10901 of 23504 nodes
     70.97 seconds: SPR round   2 of   2, 11101 of 23504 nodes
     71.09 seconds: SPR round   2 of   2, 11301 of 23504 nodes
     71.23 seconds: SPR round   2 of   2, 11501 of 23504 nodes
     71.34 seconds: SPR round   2 of   2, 11701 of 23504 nodes
     71.47 seconds: SPR round   2 of   2, 11901 of 23504 nodes
     71.62 seconds: SPR round   2 of   2, 12101 of 23504 nodes
     71.75 seconds: SPR round   2 of   2, 12301 of 23504 nodes
     71.89 seconds: SPR round   2 of   2, 12501 of 23504 nodes
