Beginning learning error rates 
24726240 total bases in 103026 reads from 1 samples will be used for learning the error rates.
Initializing error rates to maximum possible estimate.

ALIGN: 15494 aligns, 0 shrouded (15494 raw).
New Cluster C24:SS, Division (naive): Raw 970 from Bi 11, pA=1.94e-86
New Cluster C25:SS, Division (naive): Raw 668 from Bi 1, pA=4.82e-66
New Cluster C26:SS, Division (naive): Raw 1400 from Bi 4, pA=3.24e-60
New Cluster C27:S, Division (naive): Raw 721 from Bi 3, pA=6.26e-55
New Cluster C28:SSS, Division (naive): Raw 1225 from Bi 11, pA=1.85e-51
New Cluster C29:SS, Division (naive): Raw 243 from Bi 2, pA=4.04e-51
New Cluster C30:SSSS, Division (naive): Raw 599 from Bi 2, pA=5.71e-51
New Cluster C31:SSS, No Division. Minimum pA=1.06e-37 (Raw 1391 w/ 2 reads in Bi 11).
ALIGN: 495808 aligns, 0 shrouded (15494 raw).

   selfConsist step 4, Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SSS, Division (naive): Raw 105 from Bi 2, pA=0.00e+00
New Cluster C3:SSS, Division (naive): Raw 112 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 121 from Bi 0, pA=0.00e+00
New Cluster C5:SSS, Division (naive): Raw 143 from Bi 1, pA=0.00e+00
New Cluster C6:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 320 from Bi 2, pA=0.00e+00
New Cluster C8:SSS, Division (naive): Raw 509 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 516 from Bi 0, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 745 from Bi 5, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 1350 from Bi 0, pA=0.00e+00
New Cluster C12:SS, Division (naive): Raw 2549 from Bi 0, pA=0.00e+00
New Cluster C13:SS, Division (naive): Raw 2556 from Bi 0, pA=0.00e+00
New Cluster C14:SS, Division (naive): Raw 297 from Bi 1, pA=1.00e-227
New Cluster C15:SS, Division (naive): Raw 477 from Bi 0, pA=1.14e-218
New Cluster C16:SS, Division (naive): Raw 334 from Bi 6, pA=2.96e-210
New Cluster C17:SS, Division (naive): Raw 974 from Bi 11, pA=1.97e-141
New Cluster C18:SSS, Division (naive): Raw 1354 from Bi 0, pA=1.71e-134
New Cluster C19:SS, Division (naive): Raw 2514 from Bi 18, pA=2.41e-112
New Cluster C20:SS, Division (naive): Raw 2559 from Bi 7, pA=1.07e-109
New Cluster C21:SS, Division (naive): Raw 749 from Bi 3, pA=1.19e-108
New Cluster C22:SSS, Division (naive): Raw 1097 from Bi 4, pA=3.54e-99
New Cluster C23:SS, Division (naive): Raw 858 from Bi 0, pA=4.93e-95
New Cluster C24:SS, Division (naive): Raw 970 from Bi 11, pA=1.94e-86
New Cluster C25:SS, Division (naive): Raw 668 from Bi 1, pA=4.82e-66
New Cluster C26:SS, Division (naive): Raw 1400 from Bi 4, pA=3.24e-60
New Cluster C27:S, Division (naive): Raw 721 from Bi 3, pA=6.26e-55
New Cluster C28:SSS, Division (naive): Raw 1225 from Bi 11, pA=1.85e-51
New Cluster C29:SS, Division (naive): Raw 243 from Bi 2, pA=4.04e-51
New Cluster C30:SSS, Division (naive): Raw 599 from Bi 2, pA=5.71e-51
New Cluster C31:SSS, No Division. Minimum pA=1.06e-37 (Raw 1391 w/ 2 reads in Bi 11).
ALIGN: 495808 aligns, 0 shrouded (15494 raw).

Convergence after  4  rounds.
20660640 total bases in 86086 reads from 1 samples will be used for learning the error rates.
Initializing error rates to maximum possible estimate.

ALIGN: 13641 aligns, 0 shrouded (13641 raw).
selfConsist step 1 ., Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SSS, Division (naive): Raw 3 from Bi 0, pA=0.00e+00
New Cluster C3:SSS, Division (naive): Raw 5 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 6 from Bi 2, pA=0.00e+00
New Cluster C5:SS, Division (naive): Raw 7 from Bi 1, pA=0.00e+00
New Cluster C6:SSS, Division (naive): Raw 8 from Bi 2, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 9 from Bi 1, pA=0.00e+00
New Cluster C8:SS, Division (naive): Raw 69 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 66 from Bi 7, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 85 from Bi 0, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 138 from Bi 0, pA=0.00e+00
New Cluster C12:SSS, Division (naive): Raw 146 from Bi 12, pA=0.00e+00
New Cluster C13:SSSS, Division (naive): Raw 153 from Bi 4, pA=0.00e+00
New Cluster C14:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C15:SS, Division (naive): Raw 178 from Bi 11, pA=0.00e+00
New Cluster C16:SSS, Division (naive): Raw 191 from Bi 14, pA=0.00e+00
New Cluster C17:SS, Division (naive): Raw 228 from Bi 5, pA=0.00e+00
New Cluster C18:SSS, Division (naive): Raw 255 from Bi 0, pA=0.00e+00
New Cluster C19:SS, Division (naive): Raw 272 from Bi 0, pA=0.00e+00
New Cluster C20:SS, Division (naive): Raw 310 from Bi 0, pA=0.00e+00
New Cluster C21:SSS, Division (naive): Raw 363 from Bi 0, pA=0.00e+00
New Cluster C22:SS, Division (naive): Raw 381 from Bi 3, pA=0.00e+00
New Cluster C23:SS, Division (naive): Raw 414 from Bi 0, pA=0.00e+00
New Cluster C24:SS, Division (naive): Raw 434 from Bi 0, pA=0.00e+00
New Cluster C25:SS, Division (naive): Raw 463 from Bi 0, pA=0.00e+00
New Cluster C26:SS, Division (naive): Raw 680 from Bi 0, pA=0.00e+00
New Cluster C27:SS, Division (naive): Raw 792 from Bi 0, pA=0.00e+00
New Cluster C28:SS, Division (naive): Raw 963 from Bi 0, pA=0.00e+00
New Cluster C29:SS, Division (naive): Raw 197 from Bi 16, pA=4.90e-271
New Cluster C30:SSSSSS, Division (naive): Raw 124 from Bi 8, pA=8.87e-269
New Cluster C31:SS, Division (naive): Raw 318 from Bi 5, pA=7.31e-246
New Cluster C32:SS, Division (naive): Raw 398 from Bi 0, pA=1.52e-229
New Cluster C33:SS, Division (naive): Raw 803 from Bi 19, pA=2.78e-219
New Cluster C34:SS, Division (naive): Raw 195 from Bi 6, pA=5.87e-209
New Cluster C35:SS, Division (naive): Raw 109 from Bi 5, pA=1.46e-198
New Cluster C36:SS, Division (naive): Raw 258 from Bi 0, pA=7.36e-185
New Cluster C37:SS, Division (naive): Raw 196 from Bi 16, pA=1.15e-160
New Cluster C38:SSSS, Division (naive): Raw 1226 from Bi 0, pA=1.11e-133
New Cluster C39:S, Division (naive): Raw 946 from Bi 20, pA=1.43e-121
New Cluster C40:SSS, Division (naive): Raw 399 from Bi 15, pA=2.87e-107
New Cluster C41:SS, Division (naive): Raw 1665 from Bi 0, pA=7.89e-106
New Cluster C42:S, Division (naive): Raw 361 from Bi 38, pA=1.13e-105
New Cluster C43:SS, Division (naive): Raw 273 from Bi 13, pA=6.31e-103
New Cluster C44:SSS, Division (naive): Raw 2701 from Bi 0, pA=1.61e-102
New Cluster C45:SS, Division (naive): Raw 1061 from Bi 19, pA=7.11e-99
New Cluster C46:SS, Division (naive): Raw 962 from Bi 30, pA=6.22e-98
New Cluster C47:SS, Division (naive): Raw 1444 from Bi 3, pA=4.72e-97
New Cluster C48:SS, Division (naive): Raw 1681 from Bi 0, pA=6.19e-93
New Cluster C49:SS, Division (naive): Raw 1443 from Bi 29, pA=2.09e-88
New Cluster C50:SS, Division (naive): Raw 241 from Bi 0, pA=8.53e-83
New Cluster C51:SS, Division (naive): Raw 945 from Bi 40, pA=5.96e-82
New Cluster C52:SS, Division (naive): Raw 1911 from Bi 0, pA=6.37e-81
New Cluster C53:SS, Division (naive): Raw 1445 from Bi 29, pA=6.13e-54
New Cluster C54:SS, Division (naive): Raw 2687 from Bi 9, pA=3.87e-52
New Cluster C55:S, Division (naive): Raw 555 from Bi 2, pA=9.37e-52
New Cluster C56:SSS, Division (naive): Raw 944 from Bi 28, pA=2.35e-50
New Cluster C57:SS, Division (naive): Raw 415 from Bi 38, pA=2.31e-44
New Cluster C58:SSS, Division (naive): Raw 1062 from Bi 21, pA=4.55e-42
New Cluster C59:SS, Division (naive): Raw 1442 from Bi 46, pA=2.46e-41
New Cluster C60:S, No Division. Minimum pA=2.77e-38 (Raw 453 w/ 11 reads in Bi 0).
ALIGN: 832101 aligns, 0 shrouded (13641 raw).

   selfConsist step 2, Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SS, Division (naive): Raw 3 from Bi 0, pA=0.00e+00
New Cluster C3:SS, Division (naive): Raw 5 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 6 from Bi 2, pA=0.00e+00
New Cluster C5:SS, Division (naive): Raw 7 from Bi 1, pA=0.00e+00
New Cluster C6:SSS, Division (naive): Raw 8 from Bi 2, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 9 from Bi 1, pA=0.00e+00
New Cluster C8:SS, Division (naive): Raw 69 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 66 from Bi 7, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 85 from Bi 0, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 109 from Bi 5, pA=0.00e+00
New Cluster C12:SSS, Division (naive): Raw 124 from Bi 8, pA=0.00e+00
New Cluster C13:SS, Division (naive): Raw 138 from Bi 0, pA=0.00e+00
New Cluster C14:SSS, Division (naive): Raw 146 from Bi 14, pA=0.00e+00
New Cluster C15:SSSS, Division (naive): Raw 153 from Bi 4, pA=0.00e+00
New Cluster C16:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C17:SS, Division (naive): Raw 178 from Bi 11, pA=0.00e+00
New Cluster C18:SSS, Division (naive): Raw 191 from Bi 16, pA=0.00e+00
New Cluster C19:SS, Division (naive): Raw 195 from Bi 6, pA=0.00e+00
New Cluster C20:SSS, Division (naive): Raw 197 from Bi 18, pA=0.00e+00
New Cluster C21:SSSS, Division (naive): Raw 228 from Bi 12, pA=0.00e+00
New Cluster C22:SSS, Division (naive): Raw 255 from Bi 0, pA=0.00e+00
New Cluster C23:SS, Division (naive): Raw 258 from Bi 0, pA=0.00e+00
New Cluster C24:SSS, Division (naive): Raw 272 from Bi 0, pA=0.00e+00
New Cluster C25:SS, Division (naive): Raw 310 from Bi 0, pA=0.00e+00
New Cluster C26:SS, Division (naive): Raw 318 from Bi 12, pA=0.00e+00
New Cluster C27:SS, Division (naive): Raw 363 from Bi 0, pA=0.00e+00
New Cluster C28:SS, Division (naive): Raw 381 from Bi 3, pA=0.00e+00
New Cluster C29:SS, Division (naive): Raw 398 from Bi 0, pA=0.00e+00
New Cluster C30:SS, Division (naive): Raw 414 from Bi 0, pA=0.00e+00
New Cluster C31:SS, Division (naive): Raw 434 from Bi 0, pA=0.00e+00
New Cluster C32:SS, Division (naive): Raw 463 from Bi 0, pA=0.00e+00
New Cluster C33:SS, Division (naive): Raw 680 from Bi 0, pA=0.00e+00
New Cluster C34:SS, Division (naive): Raw 792 from Bi 0, pA=0.00e+00
New Cluster C35:SS, Division (naive): Raw 803 from Bi 23, pA=0.00e+00
New Cluster C36:SS, Division (naive): Raw 963 from Bi 0, pA=0.00e+00
New Cluster C37:SS, Division (naive): Raw 1226 from Bi 0, pA=0.00e+00
New Cluster C38:S, Division (naive): Raw 1665 from Bi 0, pA=0.00e+00
New Cluster C39:S, Division (naive): Raw 1681 from Bi 0, pA=0.00e+00
New Cluster C40:SS, Division (naive): Raw 2701 from Bi 0, pA=0.00e+00
New Cluster C41:SS, Division (naive): Raw 196 from Bi 18, pA=2.68e-293
New Cluster C42:SSS, Division (naive): Raw 241 from Bi 0, pA=1.32e-259
New Cluster C43:SSS, Division (naive): Raw 946 from Bi 25, pA=6.26e-215
New Cluster C44:SSS, Division (naive): Raw 361 from Bi 21, pA=1.51e-190
New Cluster C45:SS, Division (naive): Raw 399 from Bi 17, pA=3.16e-178
New Cluster C46:SS, Division (naive): Raw 273 from Bi 15, pA=7.19e-172
New Cluster C47:SSS, Division (naive): Raw 1061 from Bi 23, pA=5.38e-170
New Cluster C48:SS, Division (naive): Raw 962 from Bi 21, pA=1.99e-166
New Cluster C49:SS, Division (naive): Raw 1444 from Bi 3, pA=2.82e-165
New Cluster C50:SS, Division (naive): Raw 1443 from Bi 37, pA=1.88e-149
New Cluster C51:SS, Division (naive): Raw 1911 from Bi 0, pA=5.27e-145
New Cluster C52:SS, Division (naive): Raw 945 from Bi 44, pA=2.61e-129
New Cluster C53:SS, Division (naive): Raw 453 from Bi 0, pA=1.25e-96
New Cluster C54:SSS, Division (naive): Raw 415 from Bi 42, pA=4.94e-96
New Cluster C55:SS, Division (naive): Raw 1445 from Bi 37, pA=5.32e-93
New Cluster C56:SS, Division (naive): Raw 555 from Bi 2, pA=2.54e-92
New Cluster C57:SS, Division (naive): Raw 944 from Bi 35, pA=2.38e-91
New Cluster C58:SS, Division (naive): Raw 2687 from Bi 9, pA=4.06e-88
New Cluster C59:S, Division (naive): Raw 1442 from Bi 48, pA=9.13e-77
New Cluster C60:S, Division (naive): Raw 1062 from Bi 47, pA=5.19e-73
New Cluster C61:SS, Division (naive): Raw 644 from Bi 0, pA=3.90e-65
New Cluster C62:SSS, Division (naive): Raw 682 from Bi 21, pA=1.11e-63
New Cluster C63:SSS, Division (naive): Raw 598 from Bi 0, pA=3.81e-60
New Cluster C64:SS, Division (naive): Raw 1894 from Bi 3, pA=3.88e-59
New Cluster C65:S, Division (naive): Raw 1164 from Bi 27, pA=2.25e-55
New Cluster C66:SS, Division (naive): Raw 165 from Bi 0, pA=3.56e-55
New Cluster C67:SS, Division (naive): Raw 2678 from Bi 9, pA=1.42e-53
New Cluster C68:S, Division (naive): Raw 546 from Bi 47, pA=2.28e-52
New Cluster C69:SS, Division (naive): Raw 628 from Bi 0, pA=1.84e-50
New Cluster C70:SS, Division (naive): Raw 209 from Bi 11, pA=1.87e-46
New Cluster C71:SSS, Division (naive): Raw 2316 from Bi 3, pA=7.23e-44
New Cluster C72:SSS, Division (naive): Raw 1054 from Bi 2, pA=4.67e-43
New Cluster C73:SS, Division (naive): Raw 294 from Bi 9, pA=1.05e-41
New Cluster C74:SS, No Division. Minimum pA=2.22e-40 (Raw 1702 w/ 2 reads in Bi 30).
ALIGN: 1023075 aligns, 0 shrouded (13641 raw).

   selfConsist step 3, Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SS, Division (naive): Raw 3 from Bi 0, pA=0.00e+00
New Cluster C3:SS, Division (naive): Raw 5 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 6 from Bi 2, pA=0.00e+00
New Cluster C5:SS, Division (naive): Raw 7 from Bi 1, pA=0.00e+00
New Cluster C6:SSS, Division (naive): Raw 8 from Bi 2, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 9 from Bi 1, pA=0.00e+00
New Cluster C8:SS, Division (naive): Raw 69 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 66 from Bi 7, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 85 from Bi 0, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 109 from Bi 5, pA=0.00e+00
New Cluster C12:SSS, Division (naive): Raw 124 from Bi 8, pA=0.00e+00
New Cluster C13:SS, Division (naive): Raw 138 from Bi 0, pA=0.00e+00
New Cluster C14:SSS, Division (naive): Raw 146 from Bi 14, pA=0.00e+00
New Cluster C15:SSS, Division (naive): Raw 153 from Bi 4, pA=0.00e+00
New Cluster C16:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C17:SS, Division (naive): Raw 178 from Bi 11, pA=0.00e+00
New Cluster C18:SSS, Division (naive): Raw 191 from Bi 16, pA=0.00e+00
New Cluster C19:SS, Division (naive): Raw 195 from Bi 6, pA=0.00e+00
New Cluster C20:SSS, Division (naive): Raw 197 from Bi 18, pA=0.00e+00
New Cluster C21:SSSSS, Division (naive): Raw 228 from Bi 12, pA=0.00e+00
New Cluster C22:SSS, Division (naive): Raw 255 from Bi 0, pA=0.00e+00
New Cluster C23:SS, Division (naive): Raw 258 from Bi 0, pA=0.00e+00
New Cluster C24:SSS, Division (naive): Raw 272 from Bi 0, pA=0.00e+00
New Cluster C25:SS, Division (naive): Raw 310 from Bi 0, pA=0.00e+00
New Cluster C26:SS, Division (naive): Raw 318 from Bi 12, pA=0.00e+00
New Cluster C27:SS, Division (naive): Raw 363 from Bi 0, pA=0.00e+00
New Cluster C28:SS, Division (naive): Raw 381 from Bi 3, pA=0.00e+00
New Cluster C29:SS, Division (naive): Raw 398 from Bi 0, pA=0.00e+00
New Cluster C30:SS, Division (naive): Raw 414 from Bi 0, pA=0.00e+00
New Cluster C31:SS, Division (naive): Raw 434 from Bi 0, pA=0.00e+00
New Cluster C32:SS, Division (naive): Raw 463 from Bi 0, pA=0.00e+00
New Cluster C33:SS, Division (naive): Raw 680 from Bi 0, pA=0.00e+00
New Cluster C34:SS, Division (naive): Raw 792 from Bi 0, pA=0.00e+00
New Cluster C35:SS, Division (naive): Raw 803 from Bi 23, pA=0.00e+00
New Cluster C36:SS, Division (naive): Raw 963 from Bi 0, pA=0.00e+00
New Cluster C37:SS, Division (naive): Raw 1226 from Bi 0, pA=0.00e+00
New Cluster C38:S, Division (naive): Raw 1665 from Bi 0, pA=0.00e+00
New Cluster C39:S, Division (naive): Raw 1681 from Bi 0, pA=0.00e+00
New Cluster C40:SS, Division (naive): Raw 2701 from Bi 0, pA=0.00e+00
New Cluster C41:SS, Division (naive): Raw 196 from Bi 18, pA=2.70e-294
New Cluster C42:SSS, Division (naive): Raw 241 from Bi 0, pA=1.61e-261
New Cluster C43:SSS, Division (naive): Raw 946 from Bi 25, pA=3.80e-216
New Cluster C44:SSS, Division (naive): Raw 361 from Bi 21, pA=2.10e-191
New Cluster C45:SS, Division (naive): Raw 399 from Bi 17, pA=2.00e-179
New Cluster C46:SS, Division (naive): Raw 273 from Bi 15, pA=1.30e-172
New Cluster C47:SSS, Division (naive): Raw 1061 from Bi 23, pA=1.44e-171
New Cluster C48:SS, Division (naive): Raw 962 from Bi 21, pA=1.00e-167
New Cluster C49:SS, Division (naive): Raw 1444 from Bi 3, pA=1.25e-166
New Cluster C50:SS, Division (naive): Raw 1443 from Bi 37, pA=2.38e-150
New Cluster C51:SS, Division (naive): Raw 1911 from Bi 0, pA=5.35e-146
New Cluster C52:SS, Division (naive): Raw 945 from Bi 44, pA=8.36e-130
New Cluster C53:SS, Division (naive): Raw 453 from Bi 0, pA=1.45e-97
New Cluster C54:SSS, Division (naive): Raw 415 from Bi 42, pA=2.84e-96
New Cluster C55:SSS, Division (naive): Raw 1445 from Bi 37, pA=1.88e-93
New Cluster C56:SS, Division (naive): Raw 555 from Bi 2, pA=2.92e-93
New Cluster C57:SS, Division (naive): Raw 944 from Bi 35, pA=6.67e-92
New Cluster C58:SS, Division (naive): Raw 2687 from Bi 9, pA=2.08e-88
New Cluster C59:S, Division (naive): Raw 1442 from Bi 48, pA=3.18e-77
New Cluster C60:S, Division (naive): Raw 1062 from Bi 47, pA=1.79e-73
New Cluster C61:SS, Division (naive): Raw 644 from Bi 0, pA=1.26e-65
New Cluster C62:SSS, Division (naive): Raw 682 from Bi 21, pA=1.83e-64
New Cluster C63:SSS, Division (naive): Raw 598 from Bi 0, pA=9.00e-61
New Cluster C64:SS, Division (naive): Raw 1894 from Bi 3, pA=1.90e-59
New Cluster C65:S, Division (naive): Raw 165 from Bi 0, pA=4.93e-56
New Cluster C66:SS, Division (naive): Raw 1164 from Bi 27, pA=7.75e-56
New Cluster C67:SS, Division (naive): Raw 2678 from Bi 9, pA=6.28e-54
New Cluster C68:S, Division (naive): Raw 546 from Bi 47, pA=1.39e-52
New Cluster C69:SS, Division (naive): Raw 628 from Bi 0, pA=3.52e-51
New Cluster C70:SS, Division (naive): Raw 209 from Bi 11, pA=9.44e-47
New Cluster C71:SSS, Division (naive): Raw 2316 from Bi 3, pA=3.43e-44
New Cluster C72:SSS, Division (naive): Raw 1054 from Bi 2, pA=2.74e-43
